類別	代碼	名稱	法人進出	"人壽金控
進出"	"400張以上
增減"	"千張以上
增減"	"內部大戶
增減"	"400張以上
增減占比"	"千張以上
增減占比"	"內部大戶
增減占比"	"內部大戶
買賣超"	外資	投信	"內部大戶
半年內持股"	"內部大戶
半年內持股水位"	價位示警	股價	股價漲幅	放空/底部訊號	"半年內
股價水位"
櫃化工	4714	永捷	66.0	0.0	-1724.0	-31	-82	-1.66%	-0.03%	-0.08%	連三週賣超	連三週買超		創新低	0%		13.85	-12.34%		55.56%
櫃生技	1752	南光	298.0	0.0	-1025.0	-212	-425	-1.01%	-0.21%	-0.42%	連二週賣超	連三週買超			43%		42.6	-4.27%		72.73%
櫃生技	1784	訊聯	16.0	0.0	0.0	0	-11	0.00%	0.00%	-0.02%	連三週賣超	賣轉買			7%		38.35	-8.80%		62.42%
櫃生技	3176	基亞	8.0	0.0	-60.0	-55	-65	-0.04%	-0.04%	-0.05%	連三週賣超	買轉賣		創新低	0%		56.8	-0.53%		65.29%
櫃生技	3218	大學光	3121.0	0.0	-8.0	-152	-1712	-0.01%	-0.20%	-2.25%	買轉賣	連三週買超	連三週買超	創新低	0%	突破5日均價	121.0	22.84%		100.00%
櫃生技	4114	健喬	291.0	0.0	-805.0	146	-94	-0.33%	0.06%	-0.04%	連三週賣超	連三週買超			44%	突破5日均價	23.4	-0.21%		71.76%
櫃生技	4121	優盛	-71.0	0.0	-1193.0	-1268	-1216	-1.63%	-1.73%	-1.66%	買轉賣	買轉賣		創新低	0%	突破5日均價	20.6	2.74%		73.77%
櫃生技	4123	晟德	-301.0	0.0	92.0	-42	351	0.02%	-0.01%	0.08%	賣轉買	連三週賣超			6%	突破5日均價	49.65	-0.50%		48.89%
櫃生技	4128	中天	904.0	116.0	1800.0	0	-938	0.42%	0.00%	-0.22%	買轉賣	賣轉買			96%	突破5日均價	26.65	26.00%		100.00%
櫃生技	4147	中裕	-373.0	0.0	-144.0	25	116	-0.06%	0.01%	0.05%	賣轉買	連二週賣超			1%		89.0	-5.42%		41.78%
櫃生技	4157	太景*-KY	-632.0	0.0	1045.0	-1146	-515	0.15%	-0.16%	-0.07%	連二週賣超	連三週賣超			16%	突破5日均價	17.1	4.59%		53.72%
櫃生技	4161	聿新科	-5.0	0.0	9.0	0	3	0.02%	0.00%	0.01%	賣轉買	買轉賣			91%		29.05	-8.36%		30.06%
櫃生技	4162	智擎	-20.0	0.0	189.0	73	203	0.13%	0.05%	0.14%	賣轉買	賣轉買			6%		52.9	-3.64%		46.01%
櫃生技	4167	展旺	652.0	0.0	-768.0	268	-276	-0.29%	0.10%	-0.10%	買轉賣	賣轉買			69%		24.6	0.41%		66.22%
櫃生技	4735	豪展	-14.0	0.0	4.0	983	992	0.01%	2.62%	2.64%	連二週買超	連二週賣超	連二週買超	創新高	100%		74.9	-2.22%		83.80%
櫃生技	4736	泰博	1883.0	0.0	1554.0	168	1150	1.84%	0.20%	1.36%	賣轉買	連三週買超	賣轉買		43%	突破5日均價	289.0	43.78%		100.00%
櫃生技	4743	合一	-298.0	782.0	-1684.0	-1800	-2362	-0.48%	-0.51%	-0.67%	連三週賣超	買轉賣		創新低	0%	突破5日均價	95.8	27.39%		100.00%
櫃生技	6523	達爾膚	-101.0	0.0	0.0	0	65	0.00%	0.00%	0.14%	賣轉買	買轉賣			1%		61.3	-5.69%		31.30%
櫃生技	6547	高端疫苗	434.0	0.0	-3110.0	-3080	-3384	-1.67%	-1.65%	-1.81%	連三週賣超	連二週買超		創新低	0%	突破5日均價	72.1	2.41%		88.07%
櫃生技	6612	奈米醫材	19.0	0.0	39.0	0	27	0.12%	0.00%	0.08%	賣轉買	連二週買超			44%	突破5日均價	72.9	3.11%		53.09%
櫃生技	8403	盛弘	-1326.0	0.0	-703.0	-1281	-319	-0.69%	-1.25%	-0.31%	買轉賣	連二週賣超			92%		38.05	-11.92%		51.69%
櫃生技	8436	大江	-161.0	0.0	-1411.0	586	-1360	-1.18%	0.49%	-1.14%	連二週賣超	連二週買超	連三週賣超		16%		249.0	-1.97%		53.02%
櫃半導	3105	穩懋	2525.0	-1492.0	-3097.0	84	-2678	-0.73%	0.02%	-0.63%	買轉賣	連二週買超	連三週賣超	創新低	0%		268.5	-4.62%		52.14%
櫃半導	3227	原相	-7288.0	-177.0	-4584.0	-3443	-794	-3.29%	-2.47%	-0.57%	連二週賣超	買轉賣	連三週賣超	創新低	0%		162.0	-6.36%		53.61%
櫃半導	3228	金麗科	41.0	0.0	-83.0	-40	-70	-0.12%	-0.06%	-0.10%	連二週賣超	連三週買超			83%		31.95	-5.47%		44.88%
櫃半導	3260	威剛	-1382.0	0.0	-5081.0	-819	-4030	-2.23%	-0.36%	-1.77%	買轉賣	連二週買超	連二週賣超		28%		51.7	-11.02%		35.71%
櫃半導	3264	欣銓	607.0	131.0	1110.0	98	-604	0.23%	0.02%	-0.12%	買轉賣	連二週買超	連二週買超		10%		27.15	-3.21%		65.74%
櫃半導	3317	尼克森	-275.0	0.0	-25.0	6	200	-0.04%	0.01%	0.33%	賣轉買	買轉賣			11%		37.0	-6.92%		42.30%
櫃半導	3374	精材	2379.0	-1.0	3148.0	-244	1439	1.16%	-0.09%	0.53%	賣轉買	連二週買超	連三週買超		13%		83.5	-1.53%		78.31%
櫃半導	3438	類比科	32.0	0.0	372.0	-13	-36	0.55%	-0.02%	-0.05%	連三週賣超	連三週買超			83%		29.4	-5.16%		38.91%
櫃半導	3527	聚積	-684.0	0.0	-609.0	0	-198	-1.49%	0.00%	-0.48%	買轉賣	連三週買超	連三週賣超		35%		85.2	-10.32%		29.66%
櫃半導	3680	家登	458.0	-137.0	939.0	1236	883	1.27%	1.67%	1.19%	連二週買超	賣轉買	連二週買超		88%		183.0	-2.14%		86.62%
櫃半導	3707	漢磊	-300.0	0.0	317.0	-2279	-2025	0.11%	-0.77%	-0.68%	連二週賣超	連三週賣超			1%	突破5日均價	26.2	5.43%		56.25%
櫃半導	4947	昂寶-KY	-16.0	0.0	130.0	100	135	0.23%	0.18%	0.24%	連三週買超	連三週買超			35%	突破5日均價	228.5	0.22%		100.00%
櫃半導	4966	譜瑞-KY	229.0	233.0	-1074.0	-951	-1307	-1.34%	-1.19%	-1.63%	買轉賣	買轉賣	連二週買超	創新低	0%	突破5日均價	892.0	14.07%		100.00%
櫃半導	4973	廣穎	-637.0	0.0	-510.0	0	467	-0.80%	0.00%	0.74%	連二週買超	連三週賣超			25%		24.0	-5.51%		39.94%
櫃半導	4991	環宇-KY	-328.0	0.0	76.0	82	302	0.08%	0.09%	0.33%	連三週買超	連三週賣超			99%		52.8	-5.21%		32.87%
櫃半導	5272	笙科	46.0	0.0	145.0	146	112	0.26%	0.26%	0.20%	連三週買超	連三週買超		創新高	100%		18.9	-1.56%		37.76%
櫃半導	5299	杰力	-407.0	0.0	447.0	-14	668	1.27%	-0.04%	1.90%	賣轉買	連二週賣超	買轉賣		48%		112.0	-5.88%		76.23%
櫃半導	5302	太欣	-7.0	0.0	1.0	0	5	0.00%	0.00%	0.00%	連二週買超	買轉賣			100%		5.58	-4.12%		28.88%
櫃半導	5347	世界	7185.0	-2699.0	3912.0	655	-574	0.24%	0.04%	-0.04%	買轉賣	連三週買超	連二週買超		90%		70.1	-0.43%		53.74%
櫃半導	5351	鈺創	161.0	0.0	689.0	0	-153	0.16%	0.00%	-0.04%	連三週賣超	賣轉買		創新低	0%		6.22	-6.47%		30.77%
櫃半導	5425	台半	-278.0	280.0	-229.0	-74	-132	-0.09%	-0.03%	-0.05%	連二週賣超	買轉賣			1%		37.4	-3.73%		38.27%
櫃半導	5483	中美晶	-48.0	-231.0	-3911.0	-1993	-3638	-0.67%	-0.34%	-0.62%	連二週賣超	連三週賣超	賣轉買		90%		87.0	-3.97%		30.88%
櫃半導	6104	創惟	807.0	0.0	1098.0	317	-254	1.21%	0.35%	-0.28%	連二週賣超	連三週買超			36%	突破5日均價	43.0	19.44%		100.00%
櫃半導	6129	普誠	-26.0	0.0	-572.0	-36	-14	-0.32%	-0.02%	-0.01%	買轉賣	連二週賣超			57%		5.97	-3.55%		31.44%
櫃半導	6138	茂達	260.0	0.0	707.0	1227	538	0.97%	1.68%	0.74%	賣轉買	賣轉買			79%		70.1	-1.27%		66.38%
櫃半導	6147	頎邦	-13504.0	-748.0	-7560.0	-9683	6142	-1.16%	-1.48%	0.94%	賣轉買	連二週賣超	連二週買超		96%		58.9	-3.12%		59.66%
櫃半導	6182	合晶	6168.0	-502.0	1857.0	3933	-1352	0.36%	0.77%	-0.26%	連三週賣超	連三週買超		創新低	0%	突破10日均價	33.45	2.29%		73.90%
櫃半導	6223	旺矽	1409.0	0.0	601.0	1247	-285	0.75%	1.56%	-0.36%	買轉賣	連二週賣超	連二週買超		95%	突破5日均價	80.5	11.19%		97.33%
櫃半導	6233	旺玖	-152.0	0.0	-73.0	32	148	-0.09%	0.04%	0.18%	連三週買超	連三週賣超		創新高	100%		10.85	-1.36%		46.12%
櫃半導	6261	久元	-1283.0	0.0	-1726.0	-3662	-2765	-1.34%	-2.85%	-2.15%	買轉賣	連二週賣超		創新低	0%	突破10日均價	57.9	-2.03%		94.34%
櫃半導	6411	晶焱	-479.0	0.0	-202.0	-1330	95	-0.25%	-1.66%	0.12%	連二週買超	連三週賣超			57%		84.1	-5.29%		45.48%
櫃半導	6435	大中	5.0	0.0	0.0	0	-2	0.00%	0.00%	-0.01%	連三週賣超	賣轉買			37%		89.7	-4.27%		44.17%
櫃半導	6462	神盾	-3292.0	0.0	-2035.0	-1027	-633	-2.85%	-1.44%	-0.89%	買轉賣	連三週賣超	連二週賣超		10%		180.0	-2.96%		33.43%
櫃半導	6488	環球晶	-800.0	-100.0	-437.0	-2361	-154	-0.10%	-0.54%	-0.04%	買轉賣	連三週賣超	連三週賣超		28%		370.0	-2.89%		39.53%
櫃半導	6510	精測	-752.0	-21.0	-223.0	0	-202	-0.68%	0.00%	-0.62%	連二週賣超	連三週賣超	連三週賣超		51%		623.0	-7.43%		6.53%
櫃半導	6532	瑞耘	-25.0	0.0	-1540.0	-50	-34	-4.87%	-0.16%	-0.11%	連二週賣超	連二週買超		創新低	0%	突破10日均價	63.9	6.15%		88.55%
櫃半導	6679	鈺太	-1233.0	0.0	-230.0	-49	362	-0.56%	-0.12%	0.88%	連二週買超	賣轉買	連二週賣超		48%		145.0	-11.31%		63.60%
櫃半導	6683	雍智科技	315.0	0.0	-17.0	-8	-111	-0.06%	-0.03%	-0.41%	買轉賣	連二週買超	連三週買超		88%	突破5日均價	232.0	3.80%		87.59%
櫃半導	8040	九暘電	163.0	0.0	81.0	981	858	0.12%	1.46%	1.28%	連三週買超	賣轉買		創新高	100%		15.95	-5.06%		23.19%
櫃半導	8086	宏捷科	-2139.0	28.0	-1505.0	-5507	-153	-0.97%	-3.56%	-0.10%	連三週賣超	連三週賣超	買轉賣		42%		91.1	-5.20%		50.45%
櫃半導	8088	品安	-1554.0	0.0	-1272.0	-54	1070	-2.09%	-0.09%	1.76%	賣轉買	買轉賣			12%		28.1	-13.14%	2020/05/08	68.05%
櫃半導	8299	群聯	-4099.0	0.0	-6755.0	-5596	-5531	-3.43%	-2.84%	-2.81%	連三週賣超	連二週賣超	買轉賣	創新低	0%		275.0	-4.84%		48.61%
櫃電腦	1569	濱川	94.0	0.0	-1292.0	-1781	-1852	-1.14%	-1.57%	-1.63%	買轉賣	連三週買超	連三週賣超		75%		24.1	-1.03%		77.58%
櫃電腦	3211	順達	918.0	0.0	1113.0	339	489	0.75%	0.23%	0.33%	賣轉買	連二週買超		創新高	100%		72.4	-0.69%		87.36%
櫃電腦	3479	安勤	157.0	0.0	651.0	343	548	0.93%	0.49%	0.78%	連二週買超	賣轉買			26%		65.6	-6.02%		41.47%
櫃電腦	3483	力致	-716.0	0.0	-650.0	176	-179	-1.07%	0.29%	-0.29%	買轉賣	買轉賣	連三週買超		0%		61.4	-8.22%		66.74%
櫃電腦	5289	宜鼎	-723.0	0.0	-533.0	-1092	-227	-0.67%	-1.37%	-0.28%	買轉賣	賣轉買	連三週賣超		56%	突破10日均價	184.0	3.08%		76.55%
櫃電腦	5490	同亨	-92.0	0.0	-78.0	-661	-592	-0.08%	-0.69%	-0.62%	買轉賣	連二週賣超		創新低	0%		25.4	-0.59%		45.70%
櫃電腦	6121	新普	102.0	-36.0	121.0	55	134	0.07%	0.03%	0.07%	賣轉買	連二週買超	賣轉買		38%	突破5日均價	311.5	1.80%		80.82%
櫃電腦	6150	撼訊	280.0	0.0	-500.0	0	-686	-1.50%	0.00%	-2.06%	買轉賣	賣轉買		創新低	0%	突破10日均價	50.9	-3.60%		56.51%
櫃電腦	6188	廣明	1379.0	0.0	2572.0	-1614	-2745	0.92%	-0.58%	-0.99%	買轉賣	賣轉買		創新低	0%		34.7	-1.84%		62.94%
櫃電腦	6276	安鈦克	-132.0	0.0	-635.0	0	96	-2.08%	0.00%	0.31%	連三週買超	連三週賣超			1%	突破5日均價	17.55	0.29%		56.97%
櫃電腦	8076	伍豐	6.0	0.0	-105.0	25	21	-0.04%	0.01%	0.01%	連三週買超	連三週買超		創新高	100%		28.25	-2.59%		45.13%
櫃光電	3630	新鉅科	-341.0	0.0	-478.0	1369	-225	-0.26%	0.74%	-0.12%	連二週賣超	買轉賣		創新低	0%		51.0	-4.85%		23.38%
櫃光電	3691	碩禾	-29.0	0.0	0.0	0	17	0.00%	0.00%	0.03%	賣轉買	連二週賣超			20%		91.1	-6.85%		29.12%
櫃光電	4944	兆遠	0.0	0.0	0.0	0	0	0.00%	0.00%	0.00%				創新高	100%		9.0	-2.17%		14.29%
櫃光電	5371	中光電	-2056.0	0.0	-377.0	-2954	-1092	-0.09%	-0.68%	-0.25%	買轉賣	連三週賣超			72%		30.8	-2.84%		31.87%
櫃光電	5443	均豪	-171.0	0.0	476.0	611	746	0.29%	0.37%	0.45%	連三週買超	連三週賣超		創新高	100%	突破10日均價	18.75	1.63%		67.76%
櫃光電	6125	廣運	-237.0	0.0	-2372.0	-2465	-2265	-0.95%	-0.99%	-0.91%	連二週賣超	連二週賣超			11%	突破10日均價	16.85	-2.60%		86.32%
櫃光電	6234	高僑	-329.0	0.0	-1615.0	-1188	-943	-1.74%	-1.28%	-1.02%	買轉賣	連二週賣超			51%	突破5日均價	25.3	11.45%		50.29%
櫃光電	6244	茂迪	-2435.0	0.0	-4318.0	-3188	-753	-0.80%	-0.59%	-0.14%	連三週賣超	連二週賣超			64%	突破5日均價	7.3	15.14%		59.82%
櫃光電	8064	東捷	41.0	0.0	-12.0	-49	-82	-0.01%	-0.03%	-0.05%	連三週賣超	連二週買超			88%		14.05	-3.10%		46.98%
櫃光電	8069	元太	8141.0	69.0	26872.0	24406	16196	2.36%	2.14%	1.42%	賣轉買	賣轉買	連三週買超	創新高	100%	突破10日均價	35.8	8.48%	2020/02/21	89.97%
櫃光電	8240	華宏	-33.0	0.0	-120.0	0	24	-0.12%	0.00%	0.02%	賣轉買	買轉賣			98%		24.0	-0.62%		53.61%
櫃通信	3081	聯亞	296.0	404.0	231.0	63	-241	0.25%	0.07%	-0.27%	連二週賣超	賣轉買	連三週買超		27%		281.5	0.54%		66.52%
櫃通信	3152	璟德	-283.0	0.0	183.0	-207	238	0.27%	-0.30%	0.34%	賣轉買	連三週賣超	買轉賣		41%		294.0	-7.40%		59.87%
櫃通信	3163	波若威	-24.0	0.0	209.0	22	38	0.28%	0.03%	0.05%	賣轉買	賣轉買			4%		40.0	0.38%		59.21%
櫃通信	3221	台嘉碩	-315.0	0.0	173.0	286	525	0.17%	0.28%	0.51%	連二週買超	買轉賣			39%		21.05	-6.03%		51.67%
櫃通信	3234	光環	786.0	0.0	42.0	-1048	-1611	0.06%	-1.38%	-2.12%	買轉賣	連二週買超			23%	突破10日均價	35.45	3.35%		73.24%
櫃通信	3363	上詮	103.0	0.0	-225.0	-54	-130	-0.25%	-0.06%	-0.14%	買轉賣	賣轉買		創新低	0%		24.6	-2.77%		35.65%
櫃通信	3491	昇達科	4.0	0.0	-35.0	0	-37	-0.06%	0.00%	-0.06%	連二週賣超	連二週賣超			31%		72.7	-3.58%		44.08%
櫃通信	4908	前鼎	135.0	0.0	-247.0	78	-17	-0.32%	0.10%	-0.02%	連二週賣超	連二週買超			95%		36.75	-1.87%		34.49%
櫃通信	4979	華星光	48.0	0.0	277.0	-47	-84	0.23%	-0.04%	-0.07%	買轉賣	連二週賣超			0%	突破10日均價	22.45	10.05%		70.32%
櫃通信	6170	統振	-237.0	0.0	269.0	-89	90	0.30%	-0.10%	0.10%	連二週買超	連三週賣超			86%	突破5日均價	17.4	6.75%		75.72%
櫃通信	6190	萬泰科	-80.0	0.0	-2983.0	-519	-456	-2.13%	-0.37%	-0.32%	連二週賣超	連二週賣超			45%		15.75	-0.94%		66.99%
櫃通信	6245	立端	36.0	-8.0	-121.0	803	-138	-0.10%	0.68%	-0.12%	連二週賣超	連三週買超	連二週賣超		91%		55.3	-1.25%		58.09%
櫃通信	6426	統新	246.0	-70.0	-590.0	-593	-639	-1.53%	-1.54%	-1.66%	連三週賣超	賣轉買	買轉賣	創新低	0%		141.0	-4.73%		67.68%
櫃通信	6486	互動	25.0	0.0	12.0	0	-3	0.03%	0.00%	-0.01%	連二週賣超	連三週買超			71%		73.4	-2.65%		56.91%
櫃通信	8034	榮群	11.0	0.0	7.0	-37	-45	0.01%	-0.06%	-0.07%	連二週賣超	連二週買超			84%	突破5日均價	30.4	11.56%		100.00%
櫃通信	8059	凱碩	-46.0	0.0	174.0	-811	-773	0.09%	-0.43%	-0.41%	連二週賣超	連三週賣超			42%		13.4	-3.25%		31.40%
櫃通信	8176	智捷	-24.0	0.0	-69.0	0	18	-0.10%	0.00%	0.02%	賣轉買	買轉賣			64%		8.99	-8.27%		22.58%
櫃電零	1815	富喬	-319.0	0.0	580.0	719	1019	0.14%	0.17%	0.24%	賣轉買	買轉賣			75%		10.05	-2.90%		29.95%
櫃電零	3078	僑威	-196.0	0.0	-832.0	295	454	-0.37%	0.13%	0.20%	賣轉買	買轉賣			14%	突破5日均價	26.5	9.50%		75.89%
櫃電零	3144	新揚科	-253.0	0.0	-22.0	40	229	-0.02%	0.04%	0.23%	連三週買超	買轉賣			90%		25.5	-0.39%		43.80%
櫃電零	3191	和進	-30.0	0.0	-14.0	34	54	-0.02%	0.06%	0.09%	賣轉買	買轉賣			1%		44.7	-1.32%		31.75%
櫃電零	3202	樺晟	-390.0	0.0	-919.0	1570	1869	-0.78%	1.34%	1.60%	賣轉買	連二週賣超		創新高	100%	突破5日均價	20.4	9.38%		94.90%
櫃電零	3217	優群	-1304.0	0.0	368.0	-541	1160	0.45%	-0.66%	1.41%	賣轉買	連三週買超	連二週賣超		24%		91.6	1.66%		79.06%
櫃電零	3511	矽瑪	0.0	0.0	29522.0	18961	0	36.91%	23.71%	0.00%					37%		26.9	-5.28%		27.42%
櫃電零	3526	凡甲	306.0	-61.0	-1933.0	-576	-2054	-2.68%	-0.80%	-2.85%	買轉賣	買轉賣	連二週買超		36%		94.6	-1.36%		86.75%
櫃電零	3548	兆利	-41.0	0.0	-18.0	6	8	-0.03%	0.01%	0.01%	賣轉買	連三週賣超			49%		63.6	-4.50%	2019/11/15	19.47%
櫃電零	3624	光頡	31.0	0.0	23.0	23	0	0.02%	0.02%	0.00%	連二週買超	賣轉買			89%		27.7	-1.60%		64.39%
櫃電零	3631	晟楠	14.0	0.0	-435.0	343	333	-0.54%	0.43%	0.42%	連三週買超	賣轉買			64%	突破5日均價	50.0	10.99%	2019/12/27	71.29%
櫃電零	3710	連展投控	-95.0	0.0	-109.0	414	493	-0.05%	0.20%	0.24%	連三週買超	連三週賣超			85%		6.98	-0.29%		48.21%
櫃電零	4974	亞泰	86.0	0.0	-350.0	0	-58	-0.48%	0.00%	-0.08%	連二週賣超	連二週買超			58%		52.5	-2.42%		51.79%
櫃電零	5227	立凱-KY	183.0	0.0	-608.0	1087	930	-0.25%	0.45%	0.38%	賣轉買	連三週買超		創新高	100%		9.13	-5.39%		19.38%
櫃電零	5291	邑昇	-186.0	0.0	159.0	291	426	0.41%	0.75%	1.10%	賣轉買	連二週賣超			56%		22.0	-12.52%		34.12%
櫃電零	5309	系統	-2306.0	0.0	-1459.0	-1391	419	-0.96%	-0.92%	0.28%	連三週買超	買轉賣		創新高	100%		24.5	-6.31%		86.26%
櫃電零	5328	華容	68.0	0.0	490.0	0	-55	0.28%	0.00%	-0.03%	連三週賣超	連三週買超			60%		8.49	-2.64%		60.69%
櫃電零	5340	建榮	-213.0	0.0	-585.0	116	278	-0.30%	0.06%	0.14%	連二週買超	連二週賣超			94%	突破5日均價	43.5	-3.97%		61.88%
櫃電零	5349	先豐	632.0	-2.0	718.0	-403	-919	0.32%	-0.18%	-0.41%	連三週賣超	連三週買超		創新低	0%		20.9	-4.35%		50.35%
櫃電零	5457	宣德	552.0	-11.0	-671.0	1288	-1036	-0.40%	0.76%	-0.61%	買轉賣	賣轉買	連三週買超		17%	突破5日均價	76.0	2.29%		66.77%
櫃電零	5498	凱崴	-301.0	0.0	709.0	-49	193	0.43%	-0.03%	0.12%	連三週買超	買轉賣			59%	突破5日均價	11.45	9.05%		64.80%
櫃電零	6126	信音	341.0	0.0	1589.0	1160	892	1.21%	0.88%	0.68%	連二週買超	連三週買超		創新高	100%		15.3	-4.08%		84.91%
櫃電零	6127	九豪	458.0	0.0	1134.0	32	-320	1.05%	0.03%	-0.30%	連三週賣超	賣轉買			39%		17.05	-3.67%		84.45%
櫃電零	6173	信昌電	-196.0	0.0	-225.0	-154	-82	-0.13%	-0.09%	-0.05%	買轉賣	連二週賣超			30%		55.6	-3.30%		54.75%
櫃電零	6185	幃翔	-441.0	0.0	85.0	74	425	0.06%	0.05%	0.28%	連二週買超	連三週賣超			48%		15.4	-12.00%		28.18%
櫃電零	6217	中探針	-14.0	0.0	204.0	332	343	0.31%	0.51%	0.53%	連三週買超	連二週賣超		創新高	100%		29.85	-4.94%		54.59%
櫃電零	6266	泰詠	-80.0	0.0	44.0	138	198	0.04%	0.14%	0.20%	連二週買超	連二週賣超			25%	突破5日均價	20.5	-5.53%		72.19%
櫃電零	6274	台燿	3501.0	32.0	-151.0	-583	-2264	-0.06%	-0.22%	-0.85%	連二週賣超	連二週買超	連二週買超		59%		144.0	-5.57%		84.24%
櫃電零	6279	胡連	2313.0	0.0	-736.0	-1400	-2195	-0.76%	-1.44%	-2.26%	買轉賣	賣轉買	連三週買超	創新低	0%	突破5日均價	83.8	14.01%		64.19%
櫃電零	6284	佳邦	84.0	0.0	132.0	1135	1071	0.09%	0.81%	0.76%	賣轉買	連二週買超			3%		29.9	-5.38%		56.94%
櫃電零	6290	良維	-2994.0	0.0	-1200.0	-330	893	-0.83%	-0.23%	0.62%	連三週買超	連三週買超	連三週賣超		63%		61.4	-4.81%		64.05%
櫃電零	6432	今展科	64.0	0.0	-7.0	0	-44	-0.03%	0.00%	-0.18%	連三週賣超	連三週買超		創新低	0%	突破10日均價	29.85	2.05%		65.74%
櫃電零	6538	倉和	300.0	0.0	-80.0	-999	-156	-0.26%	-3.30%	-0.51%	連三週賣超	連三週賣超	賣轉買	創新低	0%	突破5日均價	254.5	1.60%		62.09%
櫃電零	8043	蜜望實	-52.0	0.0	0.0	0	38	0.00%	0.00%	0.05%	連二週買超	連二週賣超			12%		26.95	-5.44%		57.72%
櫃電零	8155	博智	-2051.0	-42.0	-1273.0	-1144	-275	-2.56%	-2.30%	-0.55%	連三週賣超	連二週買超	買轉賣		79%		154.5	-7.21%		77.75%
櫃電零	8182	加高	-220.0	0.0	-365.0	331	495	-0.34%	0.31%	0.46%	賣轉買	買轉賣			79%	突破10日均價	30.15	4.87%		73.94%
櫃電零	8289	泰藝電	189.0	0.0	-175.0	-6	-150	-0.26%	-0.01%	-0.22%	連三週賣超	連三週買超		創新低	0%	突破10日均價	11.85	0.85%		38.85%
櫃電零	8358	金居	3051.0	0.0	1089.0	1616	-800	0.43%	0.64%	-0.32%	連二週賣超	賣轉買	連三週買超		32%		41.9	-0.95%		75.92%
櫃通路	3360	尚立	-20.0	0.0	262.0	0	15	0.38%	0.00%	0.02%	賣轉買	買轉賣			1%	突破5日均價	16.4	9.70%		51.38%
櫃通路	8096	擎亞	-285.0	0.0	-529.0	1033	1261	-0.38%	0.74%	0.90%	連三週買超	買轉賣		創新高	100%	突破5日均價	11.5	-5.35%		84.60%
櫃他電	1785	光洋科	-684.0	0.0	-698.0	-199	457	-0.14%	-0.04%	0.09%	賣轉買	買轉賣			57%	突破10日均價	19.65	1.29%		62.78%
櫃他電	3131	弘塑	-11.0	4.0	66.0	0	65	0.23%	0.00%	0.22%	賣轉買	連二週賣超	連二週買超		28%	突破10日均價	236.0	4.42%		56.63%
櫃他電	3289	宜特	538.0	0.0	83.0	-1179	-1557	0.09%	-1.26%	-1.66%	買轉賣	買轉賣			4%		46.3	-4.54%		85.80%
櫃他電	3324	雙鴻	-1242.0	0.0	-336.0	199	248	-0.39%	0.23%	0.29%	賣轉買	買轉賣	連二週賣超		19%		161.5	-4.44%		43.19%
櫃他電	3373	熱映	-868.0	0.0	-1117.0	800	1275	-2.58%	1.85%	2.95%	連三週買超	買轉賣			91%	突破5日均價	112.5	-1.32%		87.30%
櫃他電	3402	漢科	-25.0	0.0	381.0	379	398	0.52%	0.52%	0.54%	連二週買超	買轉賣		創新高	100%		26.95	-3.06%		57.32%
櫃他電	3508	位速	93.0	0.0	-194.0	306	236	-0.19%	0.30%	0.23%	賣轉買	連三週買超			81%		19.2	-3.76%		37.11%
櫃他電	3551	世禾	-83.0	0.0	43.0	0	57	0.08%	0.00%	0.10%	賣轉買	買轉賣			11%	突破5日均價	43.9	0.46%		55.36%
櫃他電	3552	同致	87.0	0.0	-827.0	0	-886	-0.97%	0.00%	-1.04%	連三週賣超	連二週買超		創新低	0%	突破10日均價	55.7	5.49%		62.64%
櫃他電	3580	友威科	16.0	0.0	244.0	185	174	0.62%	0.47%	0.44%	賣轉買	連三週買超		創新高	100%	突破5日均價	23.5	2.62%		49.29%
櫃他電	3587	閎康	132.0	0.0	-502.0	-1071	-585	-0.81%	-1.72%	-0.94%	買轉賣	連三週買超		創新低	0%		73.5	-2.65%		64.75%
櫃他電	4760	勤凱	26.0	0.0	-60.0	0	-15	-0.20%	0.00%	-0.05%	連二週賣超	連三週賣超		創新低	0%		78.0	-1.76%		79.74%
櫃他電	6238	勝麗	777.0	0.0	1664.0	1312	1315	2.90%	2.29%	2.29%	賣轉買	連三週買超	連二週買超	創新高	100%	突破5日均價	165.0	3.12%		71.51%
櫃他電	6438	迅得	-66.0	0.0	953.0	6	996	1.58%	0.01%	1.65%	賣轉買	連二週買超			64%		58.8	-7.69%		42.04%
櫃他電	6667	信紘科	40.0	0.0	-8.0	0	-33	-0.02%	0.00%	-0.09%	連二週賣超	連二週買超		創新低	0%		71.0	-7.55%		60.31%
櫃他電	8183	精星	408.0	0.0	455.0	12	-304	0.38%	0.01%	-0.25%	買轉賣	賣轉買			34%		17.3	1.76%		72.87%
水泥	1101	台泥	-7576.0	635.0	-4680.0	1639	8581	-0.09%	0.03%	0.16%	連三週買超	連三週賣超	連二週買超	創新高	100%		42.3	-1.63%		76.65%
水泥	1102	亞泥	-11289.0	0.0	-3654.0	-1344	9944	-0.11%	-0.04%	0.30%	連二週買超	連三週賣超	連三週買超	創新高	100%	突破10日均價	43.95	-0.11%		62.17%
水泥	1103	嘉泥	-1147.0	0.0	-872.0	542	1690	-0.11%	0.07%	0.22%	賣轉買	連二週賣超			45%		16.0	-4.76%		28.95%
水泥	1104	環泥	-109.0	0.0	-329.0	0	109	-0.05%	0.00%	0.02%	賣轉買	買轉賣			90%		17.35	-1.98%		59.65%
